,EasyConnectEC200a,MicroServerGen8,DL385pGen8,ML10Gen9,ML30Gen9,ML110Gen9,ML150Gen9,ML350Gen9,DL20Gen9,DL60Gen9,DL80Gen9,DL120Gen9,DL160Gen9,DL180Gen9,DL360Gen9,DL380Gen9,DL560Gen9,DL580Gen9,MicroServerGen10,ML110Gen10,ML350Gen10,DL360Gen10,DL380Gen10,DL560Gen10,DL580Gen10
,,,,,,,,,,,,,,,,,,,,,,,,,
Number of processors,1,1,1 or 2,1,1,1,1 or 2,1 or 2,1,1 or 2,1 or 2,1,1 or 2,1 or 2,1 or 2,1 or 2,"1, 2, or 4","2, 3, or 4",1,1,1 or 2,1 or 2,1 or 2,"1, 2, or 4","1, 2, 3 or 4"
Processors supported,Intel Xeon D-1518,Intel Xeon E3-1220L v2,AMD Opteron 6300 Series,Intel Xeon E3-1200 v5 series,Intel Xeon E3-1200 v5/v6 series,"Intel Xeon E5-2600 v3/v4 series, Intel Xeon E5-1600 v3/v4 series",Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E3-1200 v5/v6 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series Intel Xeon E5-1600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-2600 v3/v4 series,Intel Xeon E5-4600 v3/v4 series,"Intel Xeon E7-4800 v3/v4 series, Intel Xeon E7-8800 v3/v4 series",AMD Opteron™ X3421,"Intel Xeon Scalable processor 5100, 4100,and 3100 series","Intel Xeon Scalable processor 8100,
6100, 5100, 4100, 3100 series","Intel Xeon Scalable processor 8100,
6100, 5100, 4100, 3100 series","Intel Xeon Scalable processor 8100, 6100, 5100, 4100, and 3100 series","Intel Xeon Scalable processor 8100, 6100, and 5100 series","Intel Xeon Scalable processor 8100, 6100, and 5100 series"
Cores per processor,4,2,4/8/12/16,2/4,2/4,4/6/8/10,6/8/10/12/14/16/18,4/6/8/10/12/14/16/18/20/22,2/4,4/6/8/10/12/14,4/6/8/10/12/14,4/6/8/10/12/14/16/18/20/22,4/6/8/10/12/14/16/18,4/6/8/10/12/14/16/18,4/6/8/10/12/14/16/18/20/22,4/6/8/10/12/14/16/18/20/22,6/10/12/14/16/18/20/22,4/8/10/12/14/16/18/20/22/24,2/4,4/6/8/14,4/6/8/10/12/14/16/18/20/22/24/26/28,4/6/8/10/12/14/16/18/20/22/24/26/28,4/6/8/10/12/14/16/18/20/22/24/26/28,4/6/8/10/12/14/16/18/20/22/24/26/28,4/6/8/10/12/14/16/18/20/22/24/26/28
Maximum processor,2.2 GHz/6 MB,2.5 GHz/3 MB,3.5 GHz/16 MB,3.3 GHz/8 MB,3.6 GHz/8 MB,3.5 GHz/35 MB,2.6 GHz/35 MB,3.5 GHz/55 MB,3.9 GHz/8 MB,3 GHz/30 MB,3 GHz/30 MB,3.5 GHz/45 MB,3.0 GHz/45 MB,3.0 GHz/45 MB,3.5 GHz/55 MB,3.5 GHz/55 MB,2.6 GHz/55 MB,3.2 GHz/60 MB,3.4 GHz/2 MB,3.6 GHz/19.25 MB,3.6 GHz/38.5 MB,3.6 GHz/38.5 MB,3.6 GHz/38.5 MB,3.6 GHz/38.5 MB,3.6 GHz/38.5 MB
I/O expansion slots,NA,"1 PCIe 3.0/2.0 (processor dependent), 1 x 16, 1 LP","Up to 6 PCIe 2.0, 1 x 16, 4 x 8, 1 x 4, 2 FH/FL,
4 FH/HL","4 PCIe 3.0, 1 x 16, 1 x 8, 2 x 4,4 FH/HL","4 PCIe 3.0, 1 x 16, 1 x 8, 2 x 4,3 FH/FL, 1 FH/HL","Up to 5 PCIe 3.0, 1 x16, 2 x 8, 2 x 4,","Up to 6 PCIe 3.0, 2 x 16, 4 x 8, 3 FH/FL, 3 FH/HL","Up to 1 PCIe 2.0, 8 PCIe 3.0, 4 x 16,
5 x 8, 8 FH & FL, 1 FH/HL","Up to 2 PCIe 3.0, 2 x 8, 2 FH/HL","Up to 3 PCIe 3.0, 1 x 16, 2 x 8, 1 FH/HL, 2 LP","Up to 6 PCIe 3.0, 3 x 16, 3 x 8, 2 FH/HL, 4 LP","Up to 3 PCIe 3.0, 2 x 8, 1 x 16, 1 FH & FL, 2 FH & HL","Up to 3 PCIe 3.0, 1 x 8, 2 x 16, 1 FH & HL, 2 LP","Up to 6 PCIe 3.0, 5 x 8, 1 x 16, 1 FH & FL, 5 FH/HL","Up to 3 PCIe 3.0, 1 x 16, 1 x 8,
1 FH/¾L, 1 FH/HL length","Up to 6 PCIe 3.0, 2 x 16, 4 x 8, 2 FH/FL,
4 FH/HL","Up to 7 PCIe 3.0, 1 x16, 6 x8, 6 FH/HL, 1 LP","Up to 9 PCIe 3.0, 5 x16, 4 x8, 9 FH/FL","2 PCIe 3.0, 1 x 8, 1 x 4","Up to 5 PCIe 3.0, 2 x 16, 3 x 8, 1 FH/FL,","Up to 8 PCIe 3.0, 4 x 16,
4 x 8, 8 FH/FL","Up to 3 PCIe 3.0, 1 x 16, 1 x 8,
1 FH/¾L, 1 FH/HL length",Up to 8 PCIe 3.0,Up to 8 PCIe 3.0,Up to 16 PCIe 3.0
Maximum memory/#,64 GB/2/2400 MT/s,16 GB/2/1600 MT/s,768 GB/24/1600 MT/s,64 GB/4/2133 MT/s,64 GB/4/2133 MT/s,256 GB/8/2400 MT/s,512 GB/16/2400 MT/s,3 TB/24/2400 MT/s,64 GB/4/2133 MT/s,256 GB/8/2400 MT/s,256 GB/8/2400 MT/s,256 GB/8/2400 MT/s,1 TB/16/2400 MT/s; optional NVDIMM,1 TB/16/2400 MT/s,3 TB/24/2400 MT/s,3 TB/24/2400 MT/s,6 TB*/48/2400 MT/s,12 TB*/96/1866 MT/s,32 GB/2/2400 MT/s,192 GB/6/2666 MT/s,1.5 TB/24/2666 MT/s,3 TB/24/2666 MT/s*,3 TB/24/2666 MT/s*,6 TB/48/2666 MT/s*,6 TB/48/2666 MT/s
"Maximum Persistent
Memory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,"Up to (16) 8 GB NVDIMMs option
(128 GB max)*",Up to (16) 8 GB NVDIMMs option (128 GB max)*,N/A,N/A,NA,NA,NA,"Up to (12) 16 GB NVDIMMs option
(192 GB max)",Up to (24) 16 GB NVDIMMs option (384 GB max)* Up to 1 TB Scalable Persistent Memory*,Up to (24) 16 GB NVDIMMs option (384 GB max)*,Up to (24) 16 GB NVDIMMs option (384 GB max)*
Storage controller,Embedded SATA controller,"B120i, optional Smart Array P222 via PCIe*","P420i, optional**","Intel RST SATA RAID, optional Smart HBA for external","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Flexible Smart Array or HPE Smart Host Bus Adapter Controllers**","B140i, optional Smart Array P440 with FBWC, or H240 Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIE","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIe*","B140i, optional Smart Array and Smart HBA via PCIe*",B140i**,"B140i, optional Flexible Smart Array or Smart SAS HBA controllers**","Embedded SATA, optional, Flexible Smart Array or Smart Array or Smart HBA via PCIe**",P830i**,"Embedded Marvell SATA controller (HW RAID 0, 1, 10 Support)","S100i, optional HPE Smart Array Essential and Performance RAID Controllers","S100i, optional HPE Smart Array Essential and Performance RAID Controllers","S100i, optional HPE Smart Array Essential and Performance RAID Controllers Mode Controllers","S100i, optional HPE Smart Array Essential and
Performance RAID Controllers","S100i, optional HPE Smart Array Essential and Performance RAID Controllers","S100i, optional HPE Smart Array Essential and Performance RAID Controllers"
Maximum storage drive bays,2 LFF SATA,"4 LFF SATA, non-hot plug",12 LFF or 25 SFF HDD/SSD,6 LFF HDD,8 SFF or 4 LFF HDD/SSD,"8 LFF, 16 SFF, or 4 NHP LFF HDD/SSD",10 LFF or 16 SFF HDD/SSD,24 LFF or 48 SFF HDD/SSD Optional: Up to 6 NVMe PCI SSD,4 SFF or 2 LFF HDD/SSD,"4 LFF max. HDD/SSD, M.2 enabled","12 LFF max. HDD/SSD, M.2 enabled","4 LFF or 8 SFF HDD/SSD, M.2 enabled","4 LFF or 8 SFF HDD/SSD, M.2 enabled","12 LFF or 16 SFF HDD/SSD, M.2 enabled","4 LFF or 8 + 2 SFF HDD/SSD,
M.2 enabled Optional: Up to 2 or
6 NVMe PCIe SSD","12 + 3 LFF or 24 + 2 SFF HDD/SSD, M.2 enabled Optional: Up to 6 NVMe PCIe SSD","24 SFF HDD/SSD, M.2 enabled Optional: Up to 6 NVMe PCIe SSD",10 SFF HDD/SSD Optional: Up to 5 NVMe PCIe SSD,"4 LFF SATA, non-hot plug","8 LFF, 16 SFF, or 8 NHP/HP LFF HDD/SSD","24 SFF or 12 LFF HDD/SSD or
8 NVMe or 12 LFF NHP, M.2 SATA/PCIe enabled","10 NVMe + 1 SFF or 8 + 2 + 1 SFF or
4 LFF + 1 SFF SAS/SATA HDD/SSD M.2 SATA/PCIe enabled, optional Dual uFF M.2 Enablement Kits","24 + 6 SFF SAS/SATA HDD/SSD or 12 + 4 + 3 , LFF + 2 SFF SAS/SATA HDD/SSD or 20 NVMe PCI SSD, M.2 enabled, optional dual uFF enablement kits","24 SFF SAS/SATA HDD/SSD with Optional 12 NVMe PCI SSD, M.2 enabled Optional: Dual uFF enablement kits","48 SFF SAS/SATA HDD/SSD Optional: 2 SFF SAS/SATA/NVMe, and 20 NVMe SSD option kits"
Maximum internal storage,8 TB,16 TB,120 TB,24 TB,48 TB,80 TB,80 TB,240 TB,20 TB,40 TB,120 TB,40 TB,40 TB,120 TB,40 TB,150 TB,96 TB,40 TB,16 TB,80 TB,184.32 TB,42+ TB,197+ TB,184 TB,368 TB
Networking ports,2 x 1GbE/iLO 4,2 x 1GbE/NA,N/A/FlexibleLOM,1 x 1GbE/NA,2 x 1GbE/NA,2 x 1GbE/NA,2 x 1GbE/NA,4 x 1GbE/NA/standup card,2 x 1GbE/FlexibleLOM slot on riser (optional),2 x 1GbE/FlexibleLOM slot on riser (optional),2 x 1GbE/FlexibleLOM slot on riser (optional),2 x 1GbE/Optional FlexibleLOM slot on riser,2 x 1GbE/Optional FlexibleLOM slot on riser,2 x 1GbE/Optional FlexibleLOM slot on riser,"4 x 1GbE/Optional FlexibleLOM/
standup card",4 x 1GbE/Optional FlexibleLOM/standup card,FlexibleLOM/standup card,N/A/FlexibleLOM,2 x 1GbE/NA,2 x 1GbE/NA,4 x 1GbE/standup card,"4 x 1GbE/Optional FlexibleLOM/
standup cards",4 x 1GbE/Optional FlexibleLOM/standup cards,Optional FlexibleLOM/standup cards,Optional FlexibleLOM/standup cards
VGA/serial/USB/SD ports,1/0/4/0,1/0/7/1,2/1/8/1,1/0/7/0,1/1/10/1,1/0/8/1,1/0/8/1,1/1/8/1,1/0/5/1,1/0/4/1,1/0/4/1,1/0/4/1,1/0/4/1,1/0/4/1,2/1/5/2,1 + 1/1/5/1,2/1/9/1,2/1/8/1,1/0/7/0 plus 2 display ports,1/1(optional)/8/1,1/1/6/1,1/0/0/1,Display (UMB) VGA (optional)/1/5 (2 optional)/1,2/1/9/1,2/1/9/2
GPU support,None,None,N/A,Optional,Optional NVIDIA® Quadro K2200,Optional (1),NVIDIA Quadro K2200 Graphics Accelerator AMD FirePro W7100 Accelerator Kit (optional),"Single-/double-wide and active up to
10.5"" (4)",Optional,NA,Single-wide (1),Single-wide (1),NA,Single-wide and active (1),"Single-wide and active up to 9.5"" (2)",Single-wide (3)/double-wide (2) and active/passive up to 10.5 cards,HL/FH (2),Double-wide (4),Optional AMD Radeon Pro WX2100,Optional (2),"Single-/double-wide active/passive up to 10.5"" (4)","Single-wide and active to 9.5"" (2), up to 150W each",Single-wide (5)/double-wide (3) and active/passive up to 10.5 cards,HL/FH (2),FL/FH Double-wide (4)
Form factor/chassis depth,"Tower/10""","Ultra Micro Tower/9.65""",Rack (2U),"Micro ATX Tower (4U)/15.79""","Micro ATX Tower (4U)/18.71""","Tower (4.5U)/< 19""","Tower (5U)/24""","Tower or Rack (5U)/28.5"" (SFF),
28.5"" (LFF)","Rack (1U)/15.05"" (ear to rear)","Rack (1U)/23.9"" (LFF)","Rack (2U)/23.9"" (LFF)","Rack (1U)/23.9"" (SFF), 23.9"" (LFF)","Rack (1U)/23.9"" (SFF), 23.9"" (LFF)","Rack (2U)/23.9"" (SFF), 23.9"" (LFF)","Rack (1U)/27.5"" (SFF), 29.5"" (LFF)","Rack (2U)/26.75"" (SFF), 28.75"" (LFF)","Rack (2U)/29"" (SFF)","Rack (4U)/29""","Ultra Micro Tower/10""","Tower (4.5U)/< 19""","Tower (4U)/25.5"" or Rack (5U)/25.5""","Rack (1U)/27.81"" (SFF), 29.5"" (LFF)","Rack (1U)/26.75"" (SFF), 28.75"" (LFF)","Rack (2U)/29.75"" (SFF)","Rack (4U)/29.75"""
Power and cooling,"120W non-hot plug,","150W non-hot plug,","Up to 2 Common Slot power supplies, redundancy optional, 460W, 750W, or 1200W",Up to 85% efficiency 300W,350W  ATX PS; 460W,"Up to 92% efficiency (Gold), 350W/550W single, 750W RPS"," Up to 89% efficiency. (Silver) 550W multi-output,92% efficiency (Gold) 900W RPS","Up to 4 Flex Slot, redundancy optional,
500W, 800W, or 1400W; 96% efficient
(Titanium) with Flexible Slot FF",Standard 290W (80 PLUS Silver certified) power,"Up to 92% efficient (Gold), 550W multi-output, 900W","Up to 92% efficient (Gold), 550W multi-output, 900W","92% efficient (Gold). 550W multi-output, 900W RPS","Up to 92% efficient (80 PLUS gold certified) 550W multi-output, 900W RPS; hot swap fans with optional redundancy","Up to 92% efficient (80 PLUS gold certified),550W multi-output, 900W non-RPS; hot swap fans with optional redundancy","Up to 2 Flex Slot, redundancy optional,
500W, 800W, or 1400W; up to 96% efficient (Titanium) with HPE Flexible Slot Power Supplies with optional
HPE Battery Backup Hot plug fans
with full N+1 redundancy, optional high performance fans","Up to 2 Flex Slot, redundancy optional, 500W,
800W, or 1400W; 96% efficient (Titanium); hot plug fans with full N+1 redundancy, optional high-performance fans","Up to 2 Common Slot, redundancy optional, 1200W or 1500W","Up to 4 Common Slot, redundancy optional, 1200W or 1500W,
94% efficient (Platinum Plus)","200W  ATX non-hot plug,","Up to 94% efficiency. 800W RPS, ATX 350W/550W PSU","Up to 2 Flex Slot, redundancy optional,
500W, 800W, or 1600W, up to 96% efficient or up to 1 500W non-RPS/ NHP 92% efficient standard power supply","Up to 2 Flex Slot, redundancy optional, 500W, 800W or 1600W; up to 96% efficient (Titanium); hot plug fans with full N+1 redundancy; optional high-performance fans","Up to 2 Flex Slot, redundancy optional, 500W,
800W, or 1600W; up to 96% efficient (Titanium);
hot plug fans with full N+1 redundancy;
optional high-performance fans","Up to 4 Flex Slot, redundancy optional,
800W or 1600W; up to 96% efficient (Titanium); optional Hot plug fans with full N+1 redundancy or
high-performance fans","Up to 4 Flex Slot, 94% efficient
800W or 1600W"
Industry compliance,Contact an HPE technical sales,NA,N/A,FCC Class B,NA,ASHRAE A3,ASHRAE A3,"ASHRAE A3 and A4, ENERGY STAR","ASHRAE A3, ENERGY STAR® (only on RPS configuration models)",ASHRAE A3,ASHRAE A3,ASHRAE A3**,"ASHRAE A3 and A4,** 1 ENERGY STAR","ASHRAE A3 and A4,** 1 ENERGY STAR","ASHRAE A3 and A4, ENERGY STAR","ASHRAE A3 and A4, ENERGY STAR","ASHRAE A3 and A4, ENERGY STAR",ASHRAE A3 and A4,NA,"ASHRAE A3, ENERGY STAR","ASHRAE A3 and A4, lower idle power, ENERGY STAR","ASHRAE A3 and A4,* ENERGY STAR","ASHRAE A3 and A4,* ENERGY STAR","ASHRAE A3 & A4,* ENERGY STAR","ASHRAE A3 and A4,* ENERGY STAR"
System ROM,NA,Legacy BIOS,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI,UEFI
System ROM,NA,NA,Legacy BIOS,NA,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,NA,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS,Legacy BIOS
